clctCode,clctTime,Rainfall(mm),Waterdepth(meters),Weather,Wind Speed
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T17:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T16:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T15:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T14:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T13:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T12:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T11:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T10:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T09:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T08:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T07:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T06:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T05:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T04:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T03:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T02:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T01:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-09-01T00:48:46.000Z,0,0,2,0.9
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T23:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T22:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T21:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T20:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T19:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T18:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T17:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T16:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T15:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T14:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T13:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T12:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T11:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T10:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T09:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T08:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T07:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T06:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T05:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T04:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T03:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T02:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T01:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-31T00:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T23:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T22:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T21:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T20:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T19:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T18:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T17:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T16:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T15:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T14:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T13:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T12:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T11:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T10:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T09:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T08:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T07:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T06:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T05:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T04:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T03:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T02:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T01:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-30T00:48:46.000Z,0,0,1,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T23:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T22:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T21:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T20:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T19:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T18:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T17:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T16:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T15:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T14:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T13:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T12:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T11:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T10:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T09:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T08:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T07:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T06:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T05:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T04:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T03:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T02:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T01:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-29T00:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T23:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T22:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T21:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T20:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T19:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T18:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T17:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T16:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T15:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T14:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T13:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T12:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T11:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T10:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T09:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T08:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T07:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T06:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T05:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T04:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T03:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T02:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T01:53:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T01:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T01:43:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T01:38:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T01:33:46.000Z,0.2,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T00:48:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T00:18:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T00:13:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T00:08:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-28T00:03:46.000Z,0,0,2,4.4
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:58:46.000Z,0.2,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:53:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:43:46.000Z,0.2,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:38:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:33:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:28:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T23:23:46.000Z,0.2,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T22:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T21:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T20:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T19:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T18:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T17:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T16:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T15:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T14:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T13:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T12:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T11:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T10:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T09:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T08:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:38:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:33:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:28:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:23:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T07:18:46.000Z,0.2,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T06:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T05:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T04:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T03:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T02:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T01:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-27T00:48:46.000Z,0,0,2,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T23:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T22:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T22:03:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:58:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:53:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:43:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:38:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:33:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T21:28:46.000Z,0.4,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T20:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T19:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:58:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:53:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:43:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:38:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:33:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:28:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:23:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T18:18:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T17:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T16:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T15:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:38:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:33:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:28:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:23:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T14:18:46.000Z,0.6,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T13:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T12:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T11:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T10:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T09:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T08:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T07:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T06:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T05:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T05:03:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:58:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:53:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:48:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:43:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:33:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:28:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:23:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:18:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:13:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:08:46.000Z,0.2,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T04:03:46.000Z,0,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T03:58:46.000Z,0.4,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T03:53:46.000Z,0.4,0,3,2.5
2D8F6BE7-E40E-4F02-9DB3-A72C2DF7574E,2018-08-26T03:48:46.000Z,0.2,0,3,2.5
